------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      14010 |          1        0.04       22.17
      14011 |          1        0.04       22.21
      14012 |          1        0.04       22.25
      14013 |          1        0.04       22.29
      14014 |          1        0.04       22.33
      14015 |          1        0.04       22.37
      14016 |          1        0.04       22.41
      14017 |          1        0.04       22.45
      14018 |          1        0.04       22.49
      14019 |          1        0.04       22.53
      14020 |          1        0.04       22.57
      14021 |          1        0.04       22.61
      14022 |          1        0.04       22.66
      14023 |          1        0.04       22.70
      14024 |          1        0.04       22.74
      14025 |          1        0.04       22.78
      14026 |          1        0.04       22.82
      14027 |          1        0.04       22.86
      14028 |          1        0.04       22.90
      14029 |          1        0.04       22.94
      14030 |          1        0.04       22.98
      14031 |          1        0.04       23.02
      14032 |          1        0.04       23.06
      14033 |          1        0.04       23.10
      14034 |          1        0.04       23.14
      14035 |          1        0.04       23.18
      14036 |          1        0.04       23.22
      14037 |          1        0.04       23.26
      14038 |          1        0.04       23.30
      14039 |          1        0.04       23.35
      14040 |          1        0.04       23.39
      14041 |          1        0.04       23.43
      14042 |          1        0.04       23.47
      14043 |          1        0.04       23.51
      14044 |          1        0.04       23.55
      14045 |          1        0.04       23.59
      14046 |          1        0.04       23.63
      14047 |          1        0.04       23.67
      14048 |          1        0.04       23.71
      14049 |          1        0.04       23.75
      14050 |          1        0.04       23.79
      14051 |          1        0.04       23.83
      14052 |          1        0.04       23.87
      14053 |          1        0.04       23.91
      14054 |          1        0.04       23.95
      14055 |          1        0.04       24.00
      14056 |          1        0.04       24.04
      14057 |          1        0.04       24.08
      14058 |          1        0.04       24.12
      14059 |          1        0.04       24.16
      14060 |          1        0.04       24.20
      14061 |          1        0.04       24.24
      14062 |          1        0.04       24.28
      14063 |          1        0.04       24.32
      14064 |          1        0.04       24.36
      14065 |          1        0.04       24.40
      14066 |          1        0.04       24.44
      14067 |          1        0.04       24.48
      14068 |          1        0.04       24.52
      14069 |          1        0.04       24.56
      14070 |          1        0.04       24.60
      14071 |          1        0.04       24.64
      14072 |          1        0.04       24.69
      14073 |          1        0.04       24.73
      14074 |          1        0.04       24.77
      14075 |          1        0.04       24.81
      14076 |          1        0.04       24.85
      14077 |          1        0.04       24.89
      14078 |          1        0.04       24.93
      14079 |          1        0.04       24.97
      14080 |          1        0.04       25.01
      14081 |          1        0.04       25.05
      14082 |          1        0.04       25.09
      14083 |          1        0.04       25.13
      14084 |          1        0.04       25.17
      14085 |          1        0.04       25.21
      14086 |          1        0.04       25.25
      14087 |          1        0.04       25.29
      14088 |          1        0.04       25.33
      14089 |          1        0.04       25.38
      14090 |          1        0.04       25.42
      14091 |          1        0.04       25.46
      14092 |          1        0.04       25.50
      14093 |          1        0.04       25.54
      14094 |          1        0.04       25.58
      14095 |          1        0.04       25.62
      14096 |          1        0.04       25.66
      14097 |          1        0.04       25.70
      14098 |          1        0.04       25.74
      14099 |          1        0.04       25.78
      14100 |          1        0.04       25.82
      14101 |          1        0.04       25.86
      14102 |          1        0.04       25.90
      14103 |          1        0.04       25.94
      14104 |          1        0.04       25.98
      14105 |          1        0.04       26.03
      14106 |          1        0.04       26.07
      14107 |          1        0.04       26.11
      14108 |          1        0.04       26.15
      14109 |          1        0.04       26.19
      14110 |          1        0.04       26.23
      14111 |          1        0.04       26.27
      14112 |          1        0.04       26.31
      14113 |          1        0.04       26.35
      14114 |          1        0.04       26.39
      14115 |          1        0.04       26.43
      14116 |          1        0.04       26.47
      14117 |          1        0.04       26.51
      14118 |          1        0.04       26.55
      14119 |          1        0.04       26.59
      14120 |          1        0.04       26.63
      14121 |          1        0.04       26.67
      14122 |          1        0.04       26.72
      14123 |          1        0.04       26.76
      14124 |          1        0.04       26.80
      14125 |          1        0.04       26.84
      15001 |          1        0.04       26.88
      15002 |          1        0.04       26.92
      15003 |          1        0.04       26.96
      15004 |          1        0.04       27.00
      15005 |          1        0.04       27.04
      15006 |          1        0.04       27.08
      15007 |          1        0.04       27.12
      15008 |          1        0.04       27.16
      15009 |          1        0.04       27.20
      15010 |          1        0.04       27.24
      15011 |          1        0.04       27.28
      15012 |          1        0.04       27.32
      15013 |          1        0.04       27.37
      15014 |          1        0.04       27.41
      15015 |          1        0.04       27.45
      15016 |          1        0.04       27.49
      15017 |          1        0.04       27.53
      15018 |          1        0.04       27.57
      15019 |          1        0.04       27.61
      15020 |          1        0.04       27.65
      15021 |          1        0.04       27.69
      15022 |          1        0.04       27.73
      15023 |          1        0.04       27.77
      15024 |          1        0.04       27.81
      15025 |          1        0.04       27.85
      15026 |          1        0.04       27.89
      15027 |          1        0.04       27.93
      15028 |          1        0.04       27.97
      15029 |          1        0.04       28.01
      15030 |          1        0.04       28.06
      15031 |          1        0.04       28.10
      15032 |          1        0.04       28.14
      15033 |          1        0.04       28.18
      15034 |          1        0.04       28.22
      15035 |          1        0.04       28.26
      15036 |          1        0.04       28.30
      15037 |          1        0.04       28.34
      15038 |          1        0.04       28.38
      15039 |          1        0.04       28.42
      15040 |          1        0.04       28.46
      15041 |          1        0.04       28.50
      15042 |          1        0.04       28.54
      15043 |          1        0.04       28.58
      15044 |          1        0.04       28.62
      15045 |          1        0.04       28.66
      15046 |          1        0.04       28.70
      15047 |          1        0.04       28.75
      15048 |          1        0.04       28.79
      15049 |          1        0.04       28.83
      15050 |          1        0.04       28.87
      15051 |          1        0.04       28.91
      15052 |          1        0.04       28.95
      15053 |          1        0.04       28.99
      15054 |          1        0.04       29.03
      15055 |          1        0.04       29.07
      15056 |          1        0.04       29.11
      15057 |          1        0.04       29.15
      15058 |          1        0.04       29.19
      15059 |          1        0.04       29.23
      15060 |          1        0.04       29.27
      15061 |          1        0.04       29.31
      15062 |          1        0.04       29.35
      15063 |          1        0.04       29.40
      15064 |          1        0.04       29.44
      15065 |          1        0.04       29.48
      15066 |          1        0.04       29.52
      15067 |          1        0.04       29.56
      15068 |          1        0.04       29.60
      15069 |          1        0.04       29.64
      15070 |          1        0.04       29.68
      15071 |          1        0.04       29.72
      15072 |          1        0.04       29.76
      15073 |          1        0.04       29.80
      15074 |          1        0.04       29.84
      15075 |          1        0.04       29.88
      15076 |          1        0.04       29.92
      15077 |          1        0.04       29.96
      15078 |          1        0.04       30.00
      15079 |          1        0.04       30.04
      15080 |          1        0.04       30.09
      15081 |          1        0.04       30.13
      15082 |          1        0.04       30.17
      15083 |          1        0.04       30.21
      15084 |          1        0.04       30.25
      15085 |          1        0.04       30.29
      15086 |          1        0.04       30.33
      15087 |          1        0.04       30.37
      15088 |          1        0.04       30.41
      15089 |          1        0.04       30.45
      15090 |          1        0.04       30.49
      15091 |          1        0.04       30.53
      15092 |          1        0.04       30.57
      15093 |          1        0.04       30.61
      15094 |          1        0.04       30.65
      15095 |          1        0.04       30.69
      15096 |          1        0.04       30.73
      15097 |          1        0.04       30.78
      15098 |          1        0.04       30.82
      15099 |          1        0.04       30.86
      15100 |          1        0.04       30.90
      15101 |          1        0.04       30.94
      15102 |          1        0.04       30.98
      15103 |          1        0.04       31.02
      15104 |          1        0.04       31.06
      15105 |          1        0.04       31.10
      15106 |          1        0.04       31.14
      15107 |          1        0.04       31.18
      15108 |          1        0.04       31.22
      15109 |          1        0.04       31.26
      15110 |          1        0.04       31.30
      15111 |          1        0.04       31.34
      15112 |          1        0.04       31.38
      15113 |          1        0.04       31.43
      15114 |          1        0.04       31.47
      15115 |          1        0.04       31.51
      15116 |          1        0.04       31.55
      15117 |          1        0.04       31.59
      15118 |          1        0.04       31.63
      15119 |          1        0.04       31.67
      15120 |          1        0.04       31.71
      15121 |          1        0.04       31.75
      15122 |          1        0.04       31.79
      15123 |          1        0.04       31.83
      15124 |          1        0.04       31.87
      15125 |          1        0.04       31.91
      16001 |          1        0.04       31.95
      16002 |          1        0.04       31.99
      16003 |          1        0.04       32.03
      16004 |          1        0.04       32.07
      16005 |          1        0.04       32.12
      16006 |          1        0.04       32.16
      16007 |          1        0.04       32.20
      16008 |          1        0.04       32.24
      16009 |          1        0.04       32.28
      16010 |          1        0.04       32.32
      16011 |          1        0.04       32.36
      16012 |          1        0.04       32.40
      16013 |          1        0.04       32.44
      16014 |          1        0.04       32.48
      16015 |          1        0.04       32.52
      16016 |          1        0.04       32.56
      16017 |          1        0.04       32.60
      16018 |          1        0.04       32.64
      16019 |          1        0.04       32.68
      16020 |          1        0.04       32.72
      16021 |          1        0.04       32.76
      16022 |          1        0.04       32.81
      16023 |          1        0.04       32.85
      16024 |          1        0.04       32.89
      16025 |          1        0.04       32.93
      16026 |          1        0.04       32.97
      16027 |          1        0.04       33.01
      16028 |          1        0.04       33.05
      16029 |          1        0.04       33.09
      16030 |          1        0.04       33.13
      16031 |          1        0.04       33.17
      16032 |          1        0.04       33.21
      16033 |          1        0.04       33.25
      16034 |          1        0.04       33.29
      16035 |          1        0.04       33.33
      16036 |          1        0.04       33.37
      16037 |          1        0.04       33.41
      16038 |          1        0.04       33.46
      16039 |          1        0.04       33.50
      16040 |          1        0.04       33.54
      16041 |          1        0.04       33.58
      16042 |          1        0.04       33.62
      16043 |          1        0.04       33.66
      16044 |          1        0.04       33.70
      16045 |          1        0.04       33.74
      16046 |          1        0.04       33.78
      16047 |          1        0.04       33.82
      16048 |          1        0.04       33.86
      16049 |          1        0.04       33.90
      16050 |          1        0.04       33.94
      16051 |          1        0.04       33.98
      16052 |          1        0.04       34.02
      16053 |          1        0.04       34.06
      16054 |          1        0.04       34.10
      16055 |          1        0.04       34.15
      16056 |          1        0.04       34.19
      16057 |          1        0.04       34.23
      16058 |          1        0.04       34.27
      16059 |          1        0.04       34.31
      16060 |          1        0.04       34.35
      16061 |          1        0.04       34.39
      16062 |          1        0.04       34.43
      16063 |          1        0.04       34.47
      16064 |          1        0.04       34.51
      16065 |          1        0.04       34.55
      16066 |          1        0.04       34.59
      16067 |          1        0.04       34.63
      16068 |          1        0.04       34.67
      16069 |          1        0.04       34.71
      16070 |          1        0.04       34.75
      16071 |          1        0.04       34.79
      16072 |          1        0.04       34.84
      16073 |          1        0.04       34.88
      16074 |          1        0.04       34.92
      16075 |          1        0.04       34.96
      16076 |          1        0.04       35.00
      16077 |          1        0.04       35.04
      16078 |          1        0.04       35.08
      16079 |          1        0.04       35.12
      16080 |          1        0.04       35.16
      16081 |          1        0.04       35.20
      16082 |          1        0.04       35.24
      16083 |          1        0.04       35.28
      16084 |          1        0.04       35.32
      16085 |          1        0.04       35.36
      16086 |          1        0.04       35.40
      16087 |          1        0.04       35.44
      16088 |          1        0.04       35.49
      16089 |          1        0.04       35.53
      16090 |          1        0.04       35.57
      16091 |          1        0.04       35.61
      16092 |          1        0.04       35.65
      16093 |          1        0.04       35.69
      16094 |          1        0.04       35.73
      16095 |          1        0.04       35.77
      16096 |          1        0.04       35.81
      16097 |          1        0.04       35.85
      16098 |          1        0.04       35.89
      16099 |          1        0.04       35.93
      16100 |          1        0.04       35.97
      16101 |          1        0.04       36.01
      16102 |          1        0.04       36.05
      16103 |          1        0.04       36.09
      16104 |          1        0.04       36.13
      16105 |          1        0.04       36.18
      16106 |          1        0.04       36.22
      16107 |          1        0.04       36.26
      16108 |          1        0.04       36.30
      16109 |          1        0.04       36.34
      16110 |          1        0.04       36.38
      16111 |          1        0.04       36.42
      16112 |          1        0.04       36.46
      16113 |          1        0.04       36.50
      17001 |          1        0.04       36.54
      17002 |          1        0.04       36.58
      17003 |          1        0.04       36.62
      17004 |          1        0.04       36.66
      17005 |          1        0.04       36.70
      17006 |          1        0.04       36.74
      17007 |          1        0.04       36.78
      17008 |          1        0.04       36.83
      17009 |          1        0.04       36.87
      17010 |          1        0.04       36.91
      17011 |          1        0.04       36.95
      17012 |          1        0.04       36.99
      17013 |          1        0.04       37.03
      17014 |          1        0.04       37.07
      17015 |          1        0.04       37.11
      17016 |          1        0.04       37.15
      17017 |          1        0.04       37.19
      17018 |          1        0.04       37.23
      17019 |          1        0.04       37.27
      17020 |          1        0.04       37.31
      17021 |          1        0.04       37.35
      17022 |          1        0.04       37.39
      17023 |          1        0.04       37.43
      17024 |          1        0.04       37.47
      17025 |          1        0.04       37.52
      17026 |          1        0.04       37.56
      17027 |          1        0.04       37.60
      17028 |          1        0.04       37.64
      17029 |          1        0.04       37.68
      17030 |          1        0.04       37.72
      17031 |          1        0.04       37.76
      17032 |          1        0.04       37.80
      17033 |          1        0.04       37.84
      18001 |          1        0.04       37.88
      18002 |          1        0.04       37.92
      18003 |          1        0.04       37.96
      18004 |          1        0.04       38.00
      18005 |          1        0.04       38.04
      18006 |          1        0.04       38.08
      18007 |          1        0.04       38.12
      18008 |          1        0.04       38.16
      18009 |          1        0.04       38.21
      18010 |          1        0.04       38.25
      18011 |          1        0.04       38.29
      18012 |          1        0.04       38.33
      18013 |          1        0.04       38.37
      18014 |          1        0.04       38.41
      18015 |          1        0.04       38.45
      18016 |          1        0.04       38.49
      18017 |          1        0.04       38.53
      18018 |          1        0.04       38.57
      18019 |          1        0.04       38.61
      18020 |          1        0.04       38.65
      19001 |          1        0.04       38.69
      19002 |          1        0.04       38.73
      19003 |          1        0.04       38.77
      19004 |          1        0.04       38.81
      19005 |          1        0.04       38.86
      19006 |          1        0.04       38.90
      19007 |          1        0.04       38.94
      19008 |          1        0.04       38.98
      19009 |          1        0.04       39.02
      19010 |          1        0.04       39.06
      19011 |          1        0.04       39.10
      19012 |          1        0.04       39.14
      19013 |          1        0.04       39.18
      19014 |          1        0.04       39.22
      19015 |          1        0.04       39.26
      19016 |          1        0.04       39.30
      19017 |          1        0.04       39.34
      19018 |          1        0.04       39.38
      19019 |          1        0.04       39.42
      19020 |          1        0.04       39.46
      19021 |          1        0.04       39.50
      19022 |          1        0.04       39.55
      19023 |          1        0.04       39.59
      19024 |          1        0.04       39.63
      19025 |          1        0.04       39.67
      19026 |          1        0.04       39.71
      19027 |          1        0.04       39.75
      19028 |          1        0.04       39.79
      19029 |          1        0.04       39.83
      19030 |          1        0.04       39.87
      19031 |          1        0.04       39.91
      19032 |          1        0.04       39.95
      19033 |          1        0.04       39.99
      19034 |          1        0.04       40.03
      19035 |          1        0.04       40.07
      19036 |          1        0.04       40.11
      19037 |          1        0.04       40.15
      19038 |          1        0.04       40.19
      19039 |          1        0.04       40.24
      19040 |          1        0.04       40.28
      19041 |          1        0.04       40.32
      19042 |          1        0.04       40.36
      19043 |          1        0.04       40.40
      19044 |          1        0.04       40.44
      19045 |          1        0.04       40.48
      19046 |          1        0.04       40.52
      19047 |          1        0.04       40.56
      19048 |          1        0.04       40.60
      19049 |          1        0.04       40.64
      19050 |          1        0.04       40.68
      19051 |          1        0.04       40.72
      20001 |          1        0.04       40.76
      20002 |          1        0.04       40.80
      20003 |          1        0.04       40.84
      20004 |          1        0.04       40.89
      20005 |          1        0.04       40.93
      20006 |          1        0.04       40.97
      20007 |          1        0.04       41.01
      20008 |          1        0.04       41.05
      20009 |          1        0.04       41.09
      20010 |          1        0.04       41.13
      20011 |          1        0.04       41.17
      20012 |          1        0.04       41.21
      20013 |          1        0.04       41.25
      20014 |          1        0.04       41.29
      20015 |          1        0.04       41.33
      20016 |          1        0.04       41.37
      20017 |          1        0.04       41.41
      20018 |          1        0.04       41.45
      20019 |          1        0.04       41.49
      20020 |          1        0.04       41.53
      20021 |          1        0.04       41.58
      20022 |          1        0.04       41.62
      20023 |          1        0.04       41.66
      20024 |          1        0.04       41.70
      20025 |          1        0.04       41.74
      20026 |          1        0.04       41.78
      20027 |          1        0.04       41.82
      20028 |          1        0.04       41.86
      20029 |          1        0.04       41.90
      20030 |          1        0.04       41.94
      20031 |          1        0.04       41.98
      20032 |          1        0.04       42.02
      20033 |          1        0.04       42.06
      20034 |          1        0.04       42.10
      20035 |          1        0.04       42.14
      20036 |          1        0.04       42.18
      20037 |          1        0.04       42.22
      20038 |          1        0.04       42.27
      20039 |          1        0.04       42.31
      20040 |          1        0.04       42.35
      20041 |          1        0.04       42.39
      20042 |          1        0.04       42.43
      20043 |          1        0.04       42.47
      20044 |          1        0.04       42.51
      20045 |          1        0.04       42.55
      20046 |          1        0.04       42.59
      20047 |          1        0.04       42.63
      20048 |          1        0.04       42.67
      20049 |          1        0.04       42.71
      20050 |          1        0.04       42.75
      20051 |          1        0.04       42.79
      20052 |          1        0.04       42.83
      20053 |          1        0.04       42.87
      20054 |          1        0.04       42.92
      20055 |          1        0.04       42.96
      20056 |          1        0.04       43.00
      20057 |          1        0.04       43.04
      20058 |          1        0.04       43.08
      20059 |          1        0.04       43.12
      20060 |          1        0.04       43.16
      20061 |          1        0.04       43.20
      20062 |          1        0.04       43.24
      20063 |          1        0.04       43.28
      20064 |          1        0.04       43.32
      20065 |          1        0.04       43.36
      20066 |          1        0.04       43.40
      20067 |          1        0.04       43.44
      20068 |          1        0.04       43.48
      20069 |          1        0.04       43.52
      20070 |          1        0.04       43.56
      20071 |          1        0.04       43.61
      20072 |          1        0.04       43.65
      20073 |          1        0.04       43.69
      20074 |          1        0.04       43.73
      20075 |          1        0.04       43.77
      20076 |          1        0.04       43.81
      20077 |          1        0.04       43.85
      20078 |          1        0.04       43.89
      20079 |          1        0.04       43.93
      20080 |          1        0.04       43.97
      20081 |          1        0.04       44.01
      20082 |          1        0.04       44.05
      20083 |          1        0.04       44.09
      20084 |          1        0.04       44.13
      20085 |          1        0.04       44.17
      20086 |          1        0.04       44.21
      20087 |          1        0.04       44.25
      20088 |          1        0.04       44.30
      20089 |          1        0.04       44.34
      20090 |          1        0.04       44.38
      20091 |          1        0.04       44.42
      20092 |          1        0.04       44.46
      20093 |          1        0.04       44.50
      20094 |          1        0.04       44.54
      20095 |          1        0.04       44.58
      20096 |          1        0.04       44.62
      20097 |          1        0.04       44.66
      20098 |          1        0.04       44.70
      20099 |          1        0.04       44.74
      20100 |          1        0.04       44.78
      20101 |          1        0.04       44.82
      20102 |          1        0.04       44.86
      20103 |          1        0.04       44.90
      20104 |          1        0.04       44.95
      20105 |          1        0.04       44.99
      20106 |          1        0.04       45.03
      20107 |          1        0.04       45.07
      20108 |          1        0.04       45.11
      20109 |          1        0.04       45.15
      20110 |          1        0.04       45.19
      20111 |          1        0.04       45.23
      20112 |          1        0.04       45.27
      20113 |          1        0.04       45.31
      20114 |          1        0.04       45.35
      20115 |          1        0.04       45.39
      20116 |          1        0.04       45.43
      20117 |          1        0.04       45.47
      20118 |          1        0.04       45.51
      20119 |          1        0.04       45.55
      20120 |          1        0.04       45.59
      20121 |          1        0.04       45.64
      20122 |          1        0.04       45.68
      20123 |          1        0.04       45.72
      20124 |          1        0.04       45.76
      20125 |          1        0.04       45.80
      20126 |          1        0.04       45.84
      20127 |          1        0.04       45.88
      20128 |          1        0.04       45.92
      20129 |          1        0.04       45.96
      20130 |          1        0.04       46.00
      20131 |          1        0.04       46.04
      20132 |          1        0.04       46.08
      20133 |          1        0.04       46.12
      20134 |          1        0.04       46.16
      20135 |          1        0.04       46.20
      20136 |          1        0.04       46.24
      20137 |          1        0.04       46.29
      20138 |          1        0.04       46.33
      20139 |          1        0.04       46.37
      20140 |          1        0.04       46.41
      20141 |          1        0.04       46.45
      20142 |          1        0.04       46.49
      20143 |          1        0.04       46.53
      20144 |          1        0.04       46.57
      20145 |          1        0.04       46.61
      20146 |          1        0.04       46.65
      20147 |          1        0.04       46.69
      20148 |          1        0.04       46.73
      20149 |          1        0.04       46.77
      20150 |          1        0.04       46.81
      20151 |          1        0.04       46.85
      20152 |          1        0.04       46.89
      20153 |          1        0.04       46.93
      20154 |          1        0.04       46.98
      20155 |          1        0.04       47.02
      20156 |          1        0.04       47.06
      20157 |          1        0.04       47.10
      20158 |          1        0.04       47.14
      20159 |          1        0.04       47.18
      20160 |          1        0.04       47.22
      20161 |          1        0.04       47.26
      20162 |          1        0.04       47.30
      20163 |          1        0.04       47.34
      20164 |          1        0.04       47.38
      20165 |          1        0.04       47.42
      20166 |          1        0.04       47.46
      20167 |          1        0.04       47.50
      20168 |          1        0.04       47.54
      20169 |          1        0.04       47.58
      20170 |          1        0.04       47.62
      20171 |          1        0.04       47.67
      20172 |          1        0.04       47.71
      20173 |          1        0.04       47.75
      20174 |          1        0.04       47.79
      20175 |          1        0.04       47.83
      20176 |          1        0.04       47.87
      20177 |          1        0.04       47.91
      20178 |          1        0.04       47.95
      20179 |          1        0.04       47.99
      20180 |          1        0.04       48.03
      20181 |          1        0.04       48.07
      20182 |          1        0.04       48.11
      20183 |          1        0.04       48.15
      20184 |          1        0.04       48.19
      20185 |          1        0.04       48.23
      20186 |          1        0.04       48.27
      20187 |          1        0.04       48.32
      20188 |          1        0.04       48.36
      20189 |          1        0.04       48.40
      20190 |          1        0.04       48.44
      20191 |          1        0.04       48.48
      20192 |          1        0.04       48.52
      20193 |          1        0.04       48.56
      20194 |          1        0.04       48.60
      20195 |          1        0.04       48.64
      20196 |          1        0.04       48.68
      20197 |          1        0.04       48.72
      20198 |          1        0.04       48.76
      20199 |          1        0.04       48.80
      20200 |          1        0.04       48.84
      20201 |          1        0.04       48.88
      20202 |          1        0.04       48.92
      20203 |          1        0.04       48.96
      20204 |          1        0.04       49.01
      20205 |          1        0.04       49.05
      20206 |          1        0.04       49.09
      20207 |          1        0.04       49.13
      20208 |          1        0.04       49.17
      20209 |          1        0.04       49.21
      20210 |          1        0.04       49.25
      20211 |          1        0.04       49.29
      20212 |          1        0.04       49.33
      20213 |          1        0.04       49.37
      20214 |          1        0.04       49.41
      20215 |          1        0.04       49.45
      20216 |          1        0.04       49.49
      20217 |          1        0.04       49.53
      20218 |          1        0.04       49.57
      20219 |          1        0.04       49.61
      20220 |          1        0.04       49.65
      20221 |          1        0.04       49.70
      20222 |          1        0.04       49.74
      20223 |          1        0.04       49.78
      20224 |          1        0.04       49.82
      20225 |          1        0.04       49.86
      20226 |          1        0.04       49.90
      20227 |          1        0.04       49.94
      20228 |          1        0.04       49.98
      20229 |          1        0.04       50.02
      20230 |          1        0.04       50.06
      20231 |          1        0.04       50.10
      20232 |          1        0.04       50.14
      20233 |          1        0.04       50.18
      20234 |          1        0.04       50.22
      20235 |          1        0.04       50.26
      20236 |          1        0.04       50.30
      20237 |          1        0.04       50.35
      20238 |          1        0.04       50.39
      20239 |          1        0.04       50.43
      20240 |          1        0.04       50.47
      20241 |          1        0.04       50.51
      20242 |          1        0.04       50.55
      20243 |          1        0.04       50.59
      20244 |          1        0.04       50.63
      20245 |          1        0.04       50.67
      20246 |          1        0.04       50.71
      20247 |          1        0.04       50.75
      20248 |          1        0.04       50.79
      20249 |          1        0.04       50.83
      20250 |          1        0.04       50.87
      20251 |          1        0.04       50.91
      20252 |          1        0.04       50.95
      20253 |          1        0.04       50.99
      20254 |          1        0.04       51.04
      20255 |          1        0.04       51.08
      20256 |          1        0.04       51.12
      20257 |          1        0.04       51.16
      20258 |          1        0.04       51.20
      20259 |          1        0.04       51.24
      20260 |          1        0.04       51.28
      20261 |          1        0.04       51.32
      20262 |          1        0.04       51.36
      20263 |          1        0.04       51.40
      20264 |          1        0.04       51.44
      20265 |          1        0.04       51.48
      20266 |          1        0.04       51.52
      20267 |          1        0.04       51.56
      20268 |          1        0.04       51.60
      20269 |          1        0.04       51.64
      20270 |          1        0.04       51.68
      20271 |          1        0.04       51.73
      20272 |          1        0.04       51.77
      20273 |          1        0.04       51.81
      20274 |          1        0.04       51.85
      20275 |          1        0.04       51.89
      20276 |          1        0.04       51.93
      20277 |          1        0.04       51.97
      20278 |          1        0.04       52.01
      20279 |          1        0.04       52.05
      20280 |          1        0.04       52.09
      20281 |          1        0.04       52.13
      20282 |          1        0.04       52.17
      20283 |          1        0.04       52.21
      20284 |          1        0.04       52.25
      20285 |          1        0.04       52.29
      20286 |          1        0.04       52.33
      20287 |          1        0.04       52.38
      20288 |          1        0.04       52.42
      20289 |          1        0.04       52.46
      20290 |          1        0.04       52.50
      20291 |          1        0.04       52.54
      20292 |          1        0.04       52.58
      20293 |          1        0.04       52.62
      20294 |          1        0.04       52.66
      20295 |          1        0.04       52.70
      20296 |          1        0.04       52.74
      20297 |          1        0.04       52.78
      20298 |          1        0.04       52.82
      20299 |          1        0.04       52.86
      20300 |          1        0.04       52.90
      20301 |          1        0.04       52.94
      20302 |          1        0.04       52.98
      20303 |          1        0.04       53.02
      20304 |          1        0.04       53.07
      20305 |          1        0.04       53.11
